"Broker Name","Broker Logo URL","Review Year","Overall Rating (numeric)","Badge/Highlight","Full list of Pros","Full list of Cons","Key Facts/Summary Table","Trading fee breakdown","Non-trading fee breakdown","Commission details","Minimum deposit","Base currencies supported","Available account types","Desktop platform features","Mobile app features","Regulatory bodies","Investor protection details","Supported deposit/withdrawal methods","Deposit/withdrawal fees (if any)","Asset classes offered","Instruments available","Embedded charts/tables CSV data","Review Page URL"
"Saxo Bank","","2025","4.8","Regulated and trusted. Tested via live trading.","Broad product portfolio;Outstanding research;Great trading platform;Low stock/ETF fees;Low FX fees;No withdrawal fee;Free withdrawal;No deposit fee;Credit/Debit card available (except in CEE countries);User-friendly mobile app;Two-step (safer) login on mobile;Good search function on mobile;User-friendly desktop platform;Clear fee report on desktop;Good customizability (for charts, workspace) on desktop;Fully digital account opening;Available in almost every country;Majority of clients belong to a top-tier financial authority;Banking background;Negative balance protection for EU (+some MENA) customers","High options and futures fees;Custody fee charged;No 24/7 customer service;High custody fee;Minimum deposit high in some countries;Electronic wallets not available for deposit/withdrawal;Not listed on stock exchange","Minimum deposit: $0 (most countries), $5,000 (MENA), HKD 10,000 (Hong Kong); Account types: Classic (no minimum deposit); Platinum (min. €200,000); VIP (min. €1,000,000); ISA/SIPP (UK only); Corporate; Regulation: Danish Financial Services Agency (FSA); UK Financial Conduct Authority (FCA); Swiss Financial Market Supervisory Authority (FINMA); Other national regulators (see below); Instruments: Stocks; ETFs; Forex; Funds; Bonds; Options; Futures; CFDs; Crypto (via ETP or FX); Base currencies supported: AED; AUD; CAD; CHF; CNH; CZK; DKK; EUR; GBP; HKD; HUF; ILS; JPY; LTL; MXN; MYR; NOK; NZD; PLN; RON; RUB; SEK; SGD; USD; TRY; ZAR; Deposit methods: Bank transfer; Credit/debit card (except in CEE countries); Withdrawal methods: Bank transfer; Deposit fee: No; Withdrawal fee: $0; Inactivity fee: No; Account opening time: 1 day (after approval and funding); Stock markets available: 50; Currency pairs available: 190; Fund providers: 17; Bonds available: 5,900; Options exchanges: 20; Futures markets: 28; Stock index CFDs: 20","US stocks: Standard commission: 0.08% of trade value with $1 minimum | VIP pricing: as low as 0.03% of trade value with $1 minimum | Example fee: $1.6 per trade; Spot Forex: Spread (EUR/USD): 0.9 | Commission for trades <0.5 lot: $1; Options: US stock index options standard: $2 per contract | VIP pricing: $0.75 per contract; Futures: US index futures standard: $3 per contract | VIP pricing: $1 per contract; Mutual funds: Commission: $0; Bonds: US treasury bonds standard: 0.2% of trade value, min €20 | VIP pricing: 0.05% of trade value, min €20; CFDs: Stock index CFDs available: 20; Currency conversion fee: Classic: +/-1% | Platinum: +/-0.75% | VIP: +/-0.50%; Overnight funding rate: Classic accounts: +350 bps to Saxo Offer Financing Rate","Custody fee: Classic: 0.15% annually, min €5/month (+VAT for EU residents); Platinum: 0.12% annually, min €5/month (+VAT for EU residents); VIP: 0.09% annually, min €5/month (+VAT for EU residents); Account fee: ; Inactivity fee: ; Withdrawal fee: $0; Deposit fee: $0","US stocks: Standard commission: 0.08% of trade value with $1 minimum | VIP pricing: as low as 0.03% of trade value with $1 minimum; Options: US stock index options standard: $2 per contract | VIP pricing: $0.75 per contract; Futures: US index futures standard: $3 per contract | VIP pricing: $1 per contract; Bonds: US treasury bonds standard: 0.2% of trade value, min €20 | VIP pricing: 0.05% of trade value, min €20; Mutual funds: $0","$0 (most countries), $5,000 (MENA), HKD 10,000 (Hong Kong)","AED;AUD;CAD;CHF;CNH;CZK;DKK;EUR;GBP;HKD;HUF;ILS;JPY;LTL;MXN;MYR;NOK;NZD;PLN;RON;RUB;SEK;SGD;USD;TRY;ZAR","Classic (no minimum deposit);Platinum (min. €200,000);VIP (min. €1,000,000);ISA/SIPP (UK only);Corporate","User-friendly interface;Clear fee report;Advanced customizability (charts, workspace);Up to six windows simultaneously;Customizable window size and position","User-friendly design;Two-step login (safer);Biometric authentication;Good search function;Order types: Market, Limit, Stop limit, Stop, Trailing stop, OCO;Order time limits: GTC, Day Order, One week, One month, End of week, End of month, End of Year, GTD;Alerts and notifications;Available in multiple languages (see below)","Denmark/Most European countries: Danish Financial Services Agency (FSA): Saxo Bank A/S; UK: Financial Conduct Authority (FCA): Saxo Capital Markets UK Limited; France: ACPR, AMF: BinckBank N.V. French Branch (Saxo Banque); Switzerland: Swiss Financial Market Supervisory Authority (FINMA): Saxo Bank Schweiz AG","Most European countries: Cash: €100,000, Securities: €20,000 | UK: £85,000 | France/Italy/Belgium/Netherlands/Czechia/Brazil: Cash: €100,000, Securities: €20,000 | Switzerland: Cash/Securities: 100000 | Hong Kong: HKD 500,000 for securities, no protection for cash | UAE/Singapore/Japan/Australia: No protection","Deposit methods: Bank transfer;Credit/debit card (except in CEE countries) | Withdrawal methods: Bank transfer","Deposit fee:$0 | Withdrawal fee:$0","Stocks;ETFs;Forex;Funds;Bonds;Options;Futures;CFDs;Crypto (via ETP or FX)","# Stock markets:50;# Currency pairs:190;# Fund providers:17;# Bonds:5900;# Options exchanges:20;# Futures markets:28;# Stock index CFDs:20","Broker,US stock\nSaxo,$1.6\nSwissquote,$10.0\nInteractive Brokers,$1.0\n\nBroker,EURUSD spread,FX commission per lot\nSaxo,0.9,$1 commission for trades less than 0.5 lot\nSwissquote,1.6,No commission is charged\nInteractive Brokers,0.1,Trade value less than $1 billion: 0.2 bps * trade value; min. $2\n\nBroker,US stock index options\nSaxo,$20.0\nSwissquote,$19.9\nInteractive Brokers,$6.5\n\nBroker,Custody fee,Withdrawal fee\nSaxo,,$0\nSwissquote,,$10\nInteractive Brokers,,$0\n\nBroker,Mutual fund,US micro e-mini stock index futures\nSaxo,$0.0,$30.0\nSwissquote,$9.0,$19.9\nInteractive Brokers,$15.0,$2.5\n\nBroker,Number of base currencies\nSaxo,26\nSwissquote,21\nInteractive Brokers,27\n\nBroker,Bank transfer,Credit/debit card\nSaxo,,\nSwissquote,,\nInteractive Brokers,,\n\nBroker,Withdrawal fee,Bank transfer\nSaxo,$0,\nSwissquote,$10,\nInteractive Brokers,$0,\n\nBroker,Stocks available,ETFs available,Forex available,Funds available,Bonds available,Options available,Futures available,CFDs available,Crypto available\nSaxo,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes ETN, FX\nSwissquote,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes\nInteractive Brokers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes Futures, ETN, Paxos\n\nBroker,Stock markets (#)\nSaxo,50\nSwissquote,60\nInteractive Brokers,90\n\nBroker,Currency pairs (#)\nSaxo,190\nSwissquote,80\nInteractive Brokers,100\n\nBroker,Fund providers (#)\nSaxo,17\nSwissquote,340\nInteractive Brokers,600\n\nBroker,Bonds (#)\nSaxo,5900\nSwissquote,60000\nInteractive Brokers,41000\n\nBroker,Options exchanges (#)\nSaxo,20\nSwissquote,6\nInteractive Brokers,34\n\nBroker,Futures markets (#)\nSaxo,28\nSwissquote,6\nInteractive Brokers,32\n\nBroker,Stock index CFDs (#)\nSaxo,20\nSwissquote,26\nInteractive Brokers,13\n","https://brokerchooser.com/broker-reviews/saxo-bank-review"


"Markets.com","","2025","4.0","","Free and fast deposit and withdrawal;Easy and fast account opening;Great tools for learning and research;No withdrawal fee;Negative balance protection;Regulated by the top-tier ASIC;Credit/Debit card available;No deposit fee;Fast;Fully digital;Low minimum deposit;User-friendly (mobile and web platforms);Good search function (mobile and web platforms);Price alerts (mobile and web platforms)","High forex fees;Limited product portfolio;Platforms lack some common features;Inactivity fee;High CFD fees;Does not hold a banking license;No two-step (safer) login (mobile and web);No Touch/Face ID login (mobile);No clear fee report available (web);Limited customizability (for charts, workspace) (web);Not available in United States","Minimum deposit: $100;FX fee: Average;Index CFD fee: Average;Withdrawal fee: $0;Account opening: 1 day;Account types: Real and demo account (no separate account types);Regulation: ASIC (Australia);Regulation: CySEC (Cyprus);Regulation: FSCA (South Africa);Regulation: BVI FSC (British Virgin Islands);Leverage: Preset, cannot be changed manually;Base currencies supported: PLN;EUR;DKK;USD;AUD;CHF;GBP;NOK;SEK;CZK;ZAR;MetaTrader base currencies: EUR;GBP;USD;AUD;CAD;JPY;PLN;Deposit methods: Bank transfer / fast bank transfer;Credit/Debit card;PayPal;Skrill;Neteller;Sofort;iDeal;ecoPayz;Withdrawal methods: Bank transfer;Credit/Debit card;PayPal;Skrill;Neteller;Sofort;iDeal;ecoPayz","Forex CFD fees: EUR/USD spread: 1.3, FX commission per lot: No commission is charged;Index CFD fees: S&P 500 CFD fee (spread & commission): $0.21;Stock CFD fees: Apple CFD: $5.5","Account fee: $0;Deposit fee: $0;Withdrawal fee: $0;Inactivity fee: $10 per month after 3 months of inactivity","All fees are built into the spread, so there is no separate commission charged.","$100","PLN;EUR;DKK;USD;AUD;CHF;GBP;NOK;SEK;CZK;ZAR","Real account;Demo account","Markets.com own platform: No desktop version;MetaTrader 4/5: Desktop version available","User-friendly interface: true;Good search function: true;Price alerts: true;Languages supported: Arabic;Bulgarian;Czech;Danish;Dutch;English;Finnish;French;Italian;Norwegian;Polish;Portuguese;Romanian;Russian;Slovenian;Swedish;Order types: Market;Limit;Stop;Alerts/notifications: Email;Mobile push;Web push;Login security: One-step login only;No biometric authentication","Australia: Australian Securities and Investments Commission (ASIC);Europe (EEA): Cyprus Securities and Exchange Commission (CySEC);South Africa: Financial Sector Conduct Authority (FSCA);Rest of the world: BVI Financial Services Commission (FSC)","EEA: €20,000, CySEC, Safecap Investments Ltd;Australia: No protection, ASIC, Finalto (Australia) Pty Ltd;South Africa: No protection, FSCA, Finalto (South Africa) Pty Limited;Rest of the world: No protection, FSC (BVI), Finalto (BVI) Ltd","Bank transfer / fast bank transfer;Credit/Debit card;PayPal;Skrill;Neteller;Sofort;iDeal;ecoPayz","Deposit fee: $0;Withdrawal fee: $0","CFDs (on stocks, indices, ETFs, commodities, bonds, cryptocurrencies);Forex","Currency pairs (#): 54;Stock index CFDs (#): 26;Stock CFDs (#): 260;ETF CFDs (#): 68;Commodity CFDs (#): 19;Bond CFDs (#): 4;Cryptos (#): 29","Forex CFD spreads and commissions: Broker/EURUSD spread/FX commission per lot: Markets.com/1.3/No commission is charged, Capital.com/0.6/No commission is charged, eToro/1.0/No commission is charged | Index CFD fees: Broker/S&P 500 CFD fee (spread & commission): Markets.com/$0.21, Capital.com/$0.08, eToro/$0.15 | Stock CFD fees: Broker/Apple CFD: Markets.com/$5.5, Capital.com/$0.6, eToro/$3.0 | Inactivity/withdrawal fees: Broker/Inactivity fee/Withdrawal fee: Markets.com// $0, Capital.com// $0, eToro// $5 | Base currencies supported: PLN/EUR/DKK/USD/AUD/CHF/GBP/NOK/SEK/CZK/ZAR | Product selection vs competitors: /Markets.com/Capital.com/eToro, Currency pairs (#)/54/127/55, Stock index CFDs (#)/26/44/18, Stock CFDs (#)/260/5,158/2,000, ETF CFDs (#)/68/180/264, Commodity CFDs (#)/19/90/34, Bond CFDs (#)/4/-/-, Cryptos (#)/29/523/130","https://brokerchooser.com/broker-reviews/marketsx-review"

"Broker Name","Broker Logo URL","Review Year","Overall Rating (numeric)","Badge/Highlight","Full list of Pros","Full list of Cons","Key Facts/Summary Table","Trading fee breakdown","Non-trading fee breakdown","Commission details","Minimum deposit","Base currencies supported","Available account types","Desktop platform features","Mobile app features","Regulatory bodies","Investor protection details","Supported deposit/withdrawal methods","Deposit/withdrawal fees (if any)","Asset classes offered","Instruments available","Embedded charts/tables data (CSV-friendly)","Review Page URL"
